spo,gene,funct,NCBI,meanW_rpomAlone,semW_rpomAlone,meanW_vib,semW_vib,meanW_mari,semW_mari,meanW_CC,semW_CC,pval_vib,padj_vib,pval_mari,pval_cc,padj_cc,padj_mari,sig_vib,sig_cc,sig_mari,Vib_fold_diff,Mari_fold_diff,CC_fold_diff,Name,Metabolism,Function,COG
SPO2653,pyrC,Dihydroorotase (EC 3.5.2.3),SPO_RS13460,0.16,0.095,0,0,0.11,0.11,0.34,0.22,0,0,NA,NA,NA,NA,yes,NA,NA,-4.1,-0.5,1,dihydroorotase (EC 3.5.2.3),Anabolic,COG0418,nucleotide
SPO2654,pyrE,orotate phosphoribosyltransferase,SPO_RS13465,0,0,0.28,0.16,0.16,0.1,0.74,0.041,0,0,NA,NA,NA,NA,yes,NA,NA,4.9,4.1,6.2,orotate phosphoribosyltransferase (EC 2.4.2.10),Anabolic,COG0461,nucleotide
SPO2662,SPO2662,"aspartate racemase, putative",SPO_RS13505,0.8,0.043,0.96,0.026,0.88,0.046,0.77,0.14,0,0,NA,NA,NA,NA,yes,NA,NA,0.26,0.14,-0.054,NA,,NA,NA
SPO2677,purF,amidophosphoribosyltransferase,SPO_RS13580,0.28,0.087,0.64,0.044,0.36,0.038,0.57,0.1,0,0,NA,NA,NA,NA,yes,NA,NA,1.2,0.35,1,amidophosphoribosyltransferase (EC 2.4.2.14),Anabolic,COG0034,nucleotide
SPO2708,SPO2708,carnitine dehydratase,SPO_RS13735,1.1,0.057,0.94,0.04,0.98,0.058,0.95,0.078,0,0,NA,NA,NA,NA,yes,NA,NA,-0.22,-0.17,-0.21,aldehyde dehydrogenase (acceptor) (EC 1.2.99.3),Catabolic,COG1012,Energy
SPO2713,secA2,Protein translocase subunit SecA 2,SPO_RS13760,0.98,0.073,0.9,0.093,0.73,0.043,0.83,0.14,NA,NA,0,NA,NA,0,NA,NA,yes,-0.12,-0.42,-0.24,NA,,NA,NA
SPO2734,hsdS,"type I restriction-modification system, S subunit",SPO_RS13885,1,0.03,1.1,0.025,1,0.028,1,0.005,0,0,NA,NA,NA,NA,yes,NA,NA,0.14,0,0,NA,,NA,NA
SPO2753,SPO2753,"diguanylate cyclase, putative/response regulator",SPO_RS13985,0.73,0.062,0.87,0.048,0.93,0.02,0.93,0.038,NA,NA,0,NA,NA,0,NA,NA,yes,0.25,0.35,0.35,NA,,NA,NA
SPO2791,acsA,acetyl-coenzyme A synthetase,SPO_RS14180,1.1,0.041,1,0.029,1.1,0.025,1,0.029,0,0,NA,NA,NA,NA,yes,NA,NA,-0.14,0,-0.14,acetyl-coenzyme A synthetase,Amphibolic,COG0365,lipids
SPO2810,SPO2810,amidohydrolase family protein,SPO_RS14275,1,0.036,1.1,0.025,1,0.025,1.1,0.04,0,0,NA,0,0,NA,yes,yes,NA,0.14,0,0.14,NA,,NA,NA
SPO2812,argE-1,acetylornithine deacetylase,SPO_RS14285,1.2,0.029,1.1,0.055,1,0.029,1,0.037,NA,NA,0,0,0,0,NA,yes,yes,-0.12,-0.26,-0.26,acetylornithine deacetylase,Anabolic,COG0624,AA
SPO2813,SPO2813,"peptide/nickel/opine uptake family ABC transporter, ATP-binding protein, putative",SPO_RS14290,1.1,0.025,1,0.033,1,0.03,1,0.029,NA,NA,0,0,0,0,NA,yes,yes,-0.14,-0.14,-0.14,NA,,NA,NA
SPO2815,SPO2815,"peptide/nickel/opine uptake family ABC transporter, permease protein",SPO_RS14300,1.1,0.025,0.98,0.017,1,0.029,1,0.043,0,0,0,NA,NA,0,yes,NA,yes,-0.17,-0.14,-0.14,"peptide/nickel/opine uptake family ABC transporter, permease protein",Transport,COG0601,"AA,Inorganics"
SPO2816,SPO2816,"peptide/nickel/opine uptake family ABC transporter, permease protein",SPO_RS14305,1.1,0.048,0.98,0.015,1,0.027,1,0.034,0,0,NA,NA,NA,NA,yes,NA,NA,-0.17,-0.14,-0.14,"peptide/nickel/opine uptake family ABC transporter, permease protein",Transport,COG1173,"AA,Inorganics"
SPO2817,SPO2817,YeeE/YedE family protein,SPO_RS14310,1.2,0.029,1.1,0.048,1.1,0.025,1.1,0.025,NA,NA,0,0,0,0,NA,yes,yes,-0.12,-0.12,-0.12,NA,,NA,NA
SPO2819,pntB,"NAD(P)+ transhydrogenase, beta subunit",SPO_RS14320,0.76,0.016,0.99,0.0048,1,0.039,1,0.026,0,0,0,NA,NA,0,yes,NA,yes,0.38,0.39,0.39,"NAD(P)+ transhydrogenase, beta subunit",Anabolic,COG1282,Energy
SPO2820,pntA,"NAD(P) transhydrogenase, alpha subunit",SPO_RS14325,0.82,0.061,1,0.064,0.99,0.0025,1.1,0.045,NA,NA,NA,0,0,NA,NA,yes,NA,0.28,0.27,0.42,NAD(P) transhydrogenase subunit alpha,Anabolic,COG3288,Energy
SPO2821,SPO2821,isoprenylcysteine carboxyl methyltransferase family protein,SPO_RS14330,0.94,0.013,1.1,0.061,1,0.005,1,0.028,0,0,0,NA,NA,0,yes,NA,yes,0.22,0.088,0.088,NA,,NA,NA
SPO2848,SPO2848,hypothetical protein,SPO_RS14460,1.1,0,1,0.034,1.1,0.025,1.1,0.025,0,0,NA,NA,NA,NA,yes,NA,NA,-0.14,0,0,NA,,NA,NA
SPO2852,SPO2852,czcN domain protein,SPO_RS14480,1.1,0.038,1,0.05,1.1,0,0.96,0.024,NA,NA,NA,0,0,NA,NA,yes,NA,-0.14,0,-0.19,NA,,NA,NA
SPO2858,SPO2858,hypothetical protein,SPO_RS14510,0.81,0.071,0.94,0.032,0.97,0.015,1,0.037,NA,NA,0,0,0,0,NA,yes,yes,0.21,0.26,0.3,NA,,NA,NA
SPO2889,mdoG,periplasmic glucan biosynthesis protein MdoG,SPO_RS14660,1.1,0.025,1,0.032,1,0.025,1,0.027,0,0,0,NA,NA,0,yes,NA,yes,-0.14,-0.14,-0.14,NA,,NA,NA
SPO2894,SPO2894,pH adaption potassium efflux system protein,SPO_RS14685,0.068,0.052,0,0,0.33,0.033,0.22,0.13,0,0,NA,NA,NA,NA,yes,NA,NA,-3,2.1,1.6,"multisubunit potassium/proton antiporter, PhaC subunit (TC 2.A.63.1.1)",Transport,COG1006,Inorganics
SPO2897,phaF,pH adaptation potassium efflux system protein PhaF,SPO_RS14700,0,0,0.062,0.062,0.12,0.12,0.23,0.23,NA,NA,0,0,0,0,NA,yes,yes,2.8,3.7,4.6,"multisubunit potassium/proton antiporter, PhaF subunit (TC 2.A.63.1.1)",Transport,COG2212,Inorganics
SPO2906,SPO2906,hypothetical protein,SPO_RS14745,0.6,0.051,0.83,0.035,0.78,0.059,0.92,0.029,NA,NA,NA,0,0,NA,NA,yes,NA,0.46,0.37,0.61,NA,,NA,NA
SPO2910,SPO2910,thioesterase family protein,SPO_RS14765,1.1,0.057,0.98,0.047,0.97,0.012,0.97,0.03,NA,NA,0,0,0,0,NA,yes,yes,-0.17,-0.18,-0.18,NA,,NA,NA
SPO2915,SPO2915,acyl-CoA dehydrogenase family protein,SPO_RS14785,0.82,0.027,0.95,0.013,0.96,0.012,0.92,0.0085,0,0,NA,0,0,NA,yes,yes,NA,0.21,0.22,0.16,acyl-CoA dehydrogenase family protein,Catabolic,COG1960,lipids
SPO2923,SPO2923,hypothetical protein,SPO_RS14825,1.1,0.048,1.1,0.045,0.96,0.1,0.98,0.017,NA,NA,NA,0,0,NA,NA,yes,NA,0,-0.19,-0.17,NA,,NA,NA
SPO2929,deoA,thymidine phosphorylase,SPO_RS14855,1.1,0.041,1.1,0.048,1,0.029,1.1,0.025,NA,NA,0,NA,NA,0,NA,NA,yes,0,-0.14,0,thymidine phosphorylase (EC 2.4.2.4),Amphibolic,COG0213,nucleotide
SPO2933,SPO2933,hypothetical protein,SPO_RS14875,1,0.038,0.92,0.029,0.99,0.0095,1.1,0.033,NA,NA,NA,0,0,NA,NA,yes,NA,-0.12,-0.014,0.14,NA,,NA,NA
SPO2949,SPO2949,endoribonuclease L-PSP family protein,SPO_RS14955,1.2,0.048,0.88,0.036,1.1,0.025,1.1,0.052,0,0,NA,NA,NA,NA,yes,NA,NA,-0.44,-0.12,-0.12,NA,,NA,NA
SPO2952,SPO2952,trkA domain protein,SPO_RS14970,0.5,0.047,0.92,0.033,0.7,0.037,0.95,0.031,0,0,0,0,0,0,yes,yes,yes,0.87,0.48,0.91,trkA domain protein,,COG0471,Carbon
SPO2958,SPO2958,inositol monophosphatase family protein,SPO_RS15000,0.4,0.081,0.53,0.1,0.55,0.085,0.75,0.031,NA,NA,NA,0,0,NA,NA,yes,NA,0.4,0.45,0.89,inositol monophosphatase family protein,,COG0483,Carbon
SPO2961,SPO2961,"transcriptional regulator, LysR family",SPO_RS15015,1,0.029,1.1,0.025,1.1,0.025,1.1,0.041,0,0,0,0,0,0,yes,yes,yes,0.14,0.14,0.14,NA,,NA,NA
SPO2964,SPO2964,hypothetical protein,,1.1,0.025,0.98,0.014,1,0.028,1,0.025,NA,NA,NA,0,0,NA,NA,yes,NA,-0.17,-0.14,-0.14,NA,,NA,NA
SPO2986,SPO2986,tellurite resistance protein,SPO_RS15135,1.2,0.05,1,0.039,1.1,0.051,1.1,0.048,0,0,NA,NA,NA,NA,yes,NA,NA,-0.26,-0.12,-0.12,NA,,NA,NA
SPO2988,SPO2988,hypothetical protein,SPO_RS15145,1.1,0.041,1,0.025,1.1,0.038,0.96,0.019,NA,NA,NA,0,0,NA,NA,yes,NA,-0.14,0,-0.19,NA,,NA,NA
SPO2989,SPO2989,cytochrome b562,SPO_RS15150,1.1,0.025,1.1,0.03,1.1,0.048,1,0.025,NA,NA,NA,0,0,NA,NA,yes,NA,0,0,-0.14,cytochrome b562,Catabolic,COG3038,Energy
SPO2995,SPO2995,"peptide/nickel/opine uptake family ABC transporter, periplasmic substrate-binding protein",SPO_RS15185,1,0.025,1.1,0.025,1.1,0.025,1.1,0,0,0,0,0,0,0,yes,yes,yes,0.14,0.14,0.14,"peptide/nickel/opine uptake family ABC transporter, periplasmic substrate-binding protein",Transport,COG0747,AA
SPO3017,SPO3017,thioesterase family protein,SPO_RS15295,1.1,0.041,1.1,0.025,1,0.029,1.1,0.025,NA,NA,0,NA,NA,0,NA,NA,yes,0,-0.14,0,NA,,NA,NA
SPO3019,SPO3019,"xanthine dehydrogenase family protein, large subunit",SPO_RS15305,1.1,0,1,0.029,1.1,0,1,0.032,0,0,NA,0,0,NA,yes,yes,NA,-0.14,0,-0.14,"xanthine dehydrogenase family protein, large subunit",Catabolic,COG1529,Energy
SPO3024,SPO3024,"adenylate/guanylate cyclase/hydrolase, alpha/beta fold family",SPO_RS15330,1.1,0.025,1,0.038,1,0.029,1,0.043,NA,NA,0,0,0,0,NA,yes,yes,-0.14,-0.14,-0.14,"adenylate/guanylate cyclase/hydrolase, alpha/beta fold family",,COG0596,Coenzyme
SPO3050,SPO3050,hypothetical protein,,0.64,0.1,0.91,0.1,0.9,0.066,0.88,0.046,NA,NA,0,0,0,0,NA,yes,yes,0.5,0.49,0.45,NA,,NA,NA
SPO3051,SPO3051,"oxidoreductase, short-chain dehydrogenase/reductase family",SPO_RS15460,1.1,0.057,1,0.033,1,0.025,0.98,0.015,NA,NA,NA,0,0,NA,NA,yes,NA,-0.14,-0.14,-0.17,"oxidoreductase, short-chain dehydrogenase/reductase family",,COG1028,lipids
SPO3052,SPO3052,hypothetical protein,SPO_RS15465,1.2,0.029,0.99,0.043,1,0.029,1.2,0.05,0,0,0,NA,NA,0,yes,NA,yes,-0.28,-0.26,0,NA,,NA,NA
SPO3058,SPO3058,sulfate transporter family protein,SPO_RS15495,1,0.028,1.1,0.025,1,0.027,1.1,0,NA,NA,NA,0,0,NA,NA,yes,NA,0.14,0,0.14,sulfate transporter family protein,Transport,COG0659,Inorganics
SPO3073,ctaE,"cytochrome c oxidase, subunit III",SPO_RS15570,0.62,0.025,0.84,0.018,0.78,0.0091,0.84,0.017,0,0,0,NA,NA,0,yes,NA,yes,0.43,0.33,0.43,"cytochrome c oxidase, subunit III",Catabolic,COG1845,Energy
SPO3075,ctaB,Protoheme IX farnesyltransferase (EC 2.5.1.141) (Heme O synthase),SPO_RS15580,0.47,0.044,0.87,0.015,0.76,0.058,0.86,0.042,0,0,0,0,0,0,yes,yes,yes,0.87,0.68,0.86,protoheme IX farnesyltransferase,Catabolic,COG0109,"Coenzyme,Lipids"
SPO3076,ctaC,"cytochrome c oxidase, subunit II",SPO_RS15585,0.59,0.026,0.8,0.016,0.82,0.036,0.83,0.019,NA,NA,0,0,0,0,NA,yes,yes,0.43,0.47,0.49,"cytochrome c oxidase, subunit II",Catabolic,COG1622,Energy
SPO3088,ompA,Outer membrane protein OmpA,SPO_RS15650,1.1,0.038,0.99,0.0048,0.98,0.017,0.99,0.0058,0,0,0,0,0,0,yes,yes,yes,-0.15,-0.17,-0.15,NA,,NA,NA
SPO3091,SPO3091,type II secretion system protein F (GspF),SPO_RS15665,1.1,0.055,0.99,0.0025,0.97,0.017,0.95,0.022,0,0,0,0,0,0,yes,yes,yes,-0.15,-0.18,-0.21,NA,,NA,NA
SPO3100,SPO3100,hypothetical protein,SPO_RS15710,0.99,0.0075,1,0.031,0.99,0.0075,1.1,0.025,NA,NA,NA,0,0,NA,NA,yes,NA,0.014,0,0.15,NA,,NA,NA
SPO3115,ruvB,Holliday junction DNA helicase RuvB,SPO_RS15785,0.46,0.16,0.81,0.054,0.68,0.088,0.78,0.097,0,0,NA,NA,NA,NA,yes,NA,NA,0.8,0.55,0.75,NA,,NA,NA
SPO3120,SPO3120,"ribosomal protein L11 methyltransferase, putative",SPO_RS15810,1,0.038,1.1,0,1,0.025,1.1,0.06,0,0,NA,NA,NA,NA,yes,NA,NA,0.14,0,0.14,[LSU ribosomal protein L11P]-lysine N-methyltransferase (EC 2.1.1.-),,COG2264,translation
SPO3121,SPO3121,MATE efflux family protein,SPO_RS15815,1.1,0.059,0.99,0.01,1,0.036,1,0.029,0,0,NA,NA,NA,NA,yes,NA,NA,-0.15,-0.14,-0.14,NA,,NA,NA
SPO3152,SPO3152,MaoC domain protein,SPO_RS15970,1,0.029,1,0.029,1.1,0.025,1,0.029,NA,NA,0,NA,NA,0,NA,NA,yes,0,0.14,0,MaoC domain protein,,COG2030,lipids
SPO3169,clpA,"ATP-dependent Clp protease, ATP-binding subunit ClpA",SPO_RS16055,0.47,0.023,0.53,0.054,0.49,0.038,0.63,0.027,NA,NA,NA,0,0,NA,NA,yes,NA,0.17,0.059,0.42,NA,,NA,NA
SPO3171,SPO3171,OmpA domain protein,SPO_RS16065,0.98,0.01,1.1,0.055,1,0.053,0.93,0.025,0,0,NA,NA,NA,NA,yes,NA,NA,0.17,0.029,-0.075,NA,,NA,NA
SPO3217,def-1,peptide deformylase,SPO_RS16295,0.78,0.039,0.89,0.042,0.86,0.016,0.95,0.02,NA,NA,NA,0,0,NA,NA,yes,NA,0.19,0.14,0.28,peptide deformylase,Catabolic,COG0242,translation
SPO3224,cobC,cobalamin biosynthetic protein CobC,SPO_RS16330,0,0,0.6,0.32,0.54,0.32,0.71,0.14,NA,NA,NA,0,0,NA,NA,yes,NA,5.9,5.8,6.2,L-threonine O-3-phosphate decarboxylase (EC 4.1.1.81),Anabolic,COG0079,AA
SPO3230,SPO3230,"aminotransferase, classes I and II",SPO_RS16360,1.1,0,1,0,1,0.026,1,0.028,0,0,0,0,0,0,yes,yes,yes,-0.14,-0.14,-0.14,"aminotransferase, classes I and II",,COG1167,AA
SPO3256,rpmE,ribosomal protein L31,SPO_RS16490,0,0,0.14,0.12,0.14,0.084,0.25,0.088,NA,NA,0,NA,NA,0,NA,NA,yes,3.9,3.9,4.7,LSU ribosomal protein L31P,Anabolic,COG0254,translation
SPO3296,SPO3296,AMP-binding enzyme,SPO_RS16690,0.87,0.014,0.94,0.025,0.94,0.013,0.94,0.021,NA,NA,0,NA,NA,0,NA,NA,yes,0.11,0.11,0.11,AMP-binding enzyme,,COG1022,lipids
SPO3307,lkr,Lysine-ketoglutarate reductase,SPO_RS16745,1.1,0.025,1.1,0.025,1,0.029,1.1,0,NA,NA,0,NA,NA,0,NA,NA,yes,0,-0.14,0,"saccharopine dehydrogenase (NAD+, L-lysine-forming) (EC 1.5.1.7)",,COG0686,AA
SPO3329,SPO3329,globin domain protein,SPO_RS16865,0.96,0.023,1,0.064,1.1,0.043,0.95,0.01,NA,NA,0,NA,NA,0,NA,NA,yes,0.058,0.19,-0.015,globin domain protein,,COG1017,Energy
SPO3360,kbl,2-amino-3-ketobutyrate coenzyme A ligase,SPO_RS17020,1.1,0.025,1,0.032,1,0.032,0.98,0.0096,NA,NA,0,0,0,0,NA,yes,yes,-0.14,-0.14,-0.17,2-amino-3-ketobutyrate coenzyme A ligase (EC 2.3.1.29),Amphibolic,COG0156,Coenzyme
SPO3385,SPO3385,"glycosyl transferase, family 25",SPO_RS17145,1.1,0,1,0.029,1,0.03,1.1,0.025,0,0,0,NA,NA,0,yes,NA,yes,-0.14,-0.14,0,NA,,NA,NA
SPO3403,SPO3403,"DNA-binding protein, putative",SPO_RS17230,1.1,0.025,1,0.038,0.99,0.0048,1.1,0.049,0,0,0,NA,NA,0,yes,NA,yes,-0.14,-0.15,0,NA,,NA,NA
SPO3420,SPO3420,hypothetical protein,SPO_RS17315,0.96,0.021,1,0.035,0.95,0.019,1.1,0.025,NA,NA,NA,0,0,NA,NA,yes,NA,0.058,-0.015,0.19,NA,,NA,NA
SPO3423,SPO3423,thioredoxin,SPO_RS17330,1.1,0.025,1.1,0.025,1.1,0,1,0.029,NA,NA,NA,0,0,NA,NA,yes,NA,0,0,-0.14,NA,,NA,NA
SPO3425,SPO3425,"exodeoxyribonuclease III, putative",SPO_RS17340,1,0.029,1,0.033,1.1,0.028,1,0.048,NA,NA,0,NA,NA,0,NA,NA,yes,0,0.14,0,NA,,NA,NA
SPO3452,rnhB,ribonuclease HII,SPO_RS17475,1.1,0.025,1,0.031,1,0.029,1,0.029,NA,NA,0,0,0,0,NA,yes,yes,-0.14,-0.14,-0.14,NA,,NA,NA
SPO3474,SPO3474,"polyamine ABC transporter, permease protein",SPO_RS17595,0.98,0.022,1.1,0.025,1,0.038,0.99,0.0095,0,0,NA,NA,NA,NA,yes,NA,NA,0.17,0.029,0.014,"polyamine ABC transporter, permease protein",Transport,COG1176,AA
SPO3479,glcE,"glycolate oxidase, GlcE subunit",SPO_RS17620,0.98,0.017,0.72,0.046,0.92,0.022,0.87,0.036,0,0,NA,NA,NA,NA,yes,NA,NA,-0.44,-0.09,-0.17,"glycolate oxidase, GlcE subunit",Catabolic,COG0277,Energy
SPO3498,tuf-2,translation elongation factor Tu,SPO_RS17715,0.97,0.0075,0.96,0.022,0.89,0.0075,0.99,0.0058,NA,NA,0,NA,NA,0,NA,NA,yes,-0.015,-0.12,0.029,translation elongation factor 1A (EF-1A/EF-Tu),Anabolic,COG0050,translation
SPO3541,SPO3541,"hydrolase, NUDIX family",SPO_RS17940,1.1,0.028,1,0.025,0.98,0.017,1,0.037,NA,NA,0,NA,NA,0,NA,NA,yes,-0.14,-0.17,-0.14,"hydrolase, NUDIX family",,COG2816,nucleotide
SPO3554,SPO3554,hypothetical protein,SPO_RS18005,1,0.032,1,0.025,1,0.025,1.1,0.03,NA,NA,NA,0,0,NA,NA,yes,NA,0,0,0.14,hypothetical protein,,COG0697,"AA,Carbon"
SPO3561,xsc,sulfoacetaldehyde acetyltransferase,SPO_RS18040,0.39,0.051,0.75,0.038,0.47,0.074,0.68,0.024,0,0,NA,0,0,NA,yes,yes,NA,0.93,0.26,0.79,sulfoacetaldehyde acetyltransferase (EC 2.3.3.15),Catabolic,COG0028,"AA,Coenzyme"
SPO3576,SPO3576,OmpA domain protein,SPO_RS18115,1.1,0.041,1.1,0.025,1,0.029,1.1,0.025,NA,NA,0,NA,NA,0,NA,NA,yes,0,-0.14,0,NA,,NA,NA
SPO3579,SPO3579,"transcriptional regulator, MarR family",SPO_RS18130,1.1,0.025,1,0.029,1.1,0.025,1,0.029,0,0,NA,0,0,NA,yes,yes,NA,-0.14,0,-0.14,NA,,NA,NA
SPO3581,nth,endonuclease III,SPO_RS18140,1.1,0.028,1,0.029,1,0.029,1.1,0.049,0,0,0,NA,NA,0,yes,NA,yes,-0.14,-0.14,0,NA,,NA,NA
SPO3582,SPO3582,"kinase, pfkB family",SPO_RS18145,1.1,0,1.1,0.025,1,0,1,0.029,NA,NA,0,0,0,0,NA,yes,yes,0,-0.14,-0.14,"kinase, pfkB family",,COG0524,Carbon
SPO3584,SPO3584,"membrane protein, drug/metabolite transporter (DMT) family",SPO_RS18155,1.1,0.051,1,0.036,0.99,0.0075,1,0.048,NA,NA,0,NA,NA,0,NA,NA,yes,-0.14,-0.15,-0.14,"membrane protein, drug/metabolite transporter (DMT) family",Transport,COG5006,AA
SPO3604,SPO3604,"D-amino acid aminotransferase, putative",SPO_RS18260,0.85,0.027,0.97,0.0075,0.92,0.022,1,0.03,0,0,NA,NA,NA,NA,yes,NA,NA,0.19,0.11,0.23,"D-amino acid aminotransferase, putative",Amphibolic,COG0115,"AA,Coenzyme"
SPO3609,linC-2,"2,5-dichloro-2,5-cyclohexadiene-1,4-diol dehydrogenase",SPO_RS18290,1,0.045,1,0.15,1,0.052,1.2,0.048,NA,NA,NA,0,0,NA,NA,yes,NA,0,0,0.26,short chain dehydrogenase,Catabolic,COG1028,lipids
SPO3613,SPO3613,"transporter, LysE family",SPO_RS18310,1.1,0.03,1,0.027,1,0.029,1,0.025,NA,NA,0,NA,NA,0,NA,NA,yes,-0.14,-0.14,-0.14,"transporter, LysE family",Transport,COG1280,AA
SPO3620,SPO3620,"sulfonate ABC transporter, periplasmic sulfonate-binding protein",SPO_RS18340,1.1,0.025,1,0.027,1,0.027,0.99,0.01,NA,NA,NA,0,0,NA,NA,yes,NA,-0.14,-0.14,-0.15,"sulfonate ABC transporter, periplamic sulfonate-binding protein",Transport,COG0715,Inorganics
SPO3629,SPO3629,hypothetical protein,SPO_RS18385,1.1,0.028,0.98,0.044,1,0.034,1,0.034,NA,NA,0,0,0,0,NA,yes,yes,-0.17,-0.14,-0.14,16S rRNA (uracil1498-N3)-methyltransferase,,COG1385,translation
SPO3631,SPO3631,OmpA domain protein,SPO_RS18395,1.1,0,1,0,1,0,1,0.025,0,0,0,0,0,0,yes,yes,yes,-0.14,-0.14,-0.14,NA,,NA,NA
SPO3633,SPO3633,"molybdopterin converting factor, subunit 2",SPO_RS18405,0.68,0.019,0.9,0.041,0.8,0.038,0.85,0.049,0,0,NA,0,0,NA,yes,yes,NA,0.4,0.23,0.32,molybdopterin synthase subunit MoaE (EC 2.8.1.12),Anabolic,COG0314,Coenzyme
SPO3634,moaD,"molybdopterin converting factor, subunit 1",SPO_RS18410,0.67,0.038,0.8,0.11,0.77,0.069,0.83,0.025,NA,NA,NA,0,0,NA,NA,yes,NA,0.25,0.2,0.3,molybdopterin synthase subunit MoaD (EC 2.8.1.12),Anabolic,COG1977,Coenzyme
SPO3661,SPO3661,allophanate hydrolase family protein,SPO_RS18555,0.92,0.014,0.78,0.032,0.78,0.027,0.75,0.025,0,0,0,0,0,0,yes,yes,yes,-0.24,-0.24,-0.29,allophanate hydrolase family protein,Catabolic,COG2049,AA
SPO3673a,SPO3673a,hypothetical protein,SPO_RS22970,1.1,0.025,1.1,0.025,1,0.029,1,0.025,NA,NA,0,0,0,0,NA,yes,yes,0,-0.14,-0.14,NA,,NA,NA
SPO3684,SPO3684,"transcriptional regulator, LacI family",SPO_RS18690,0.88,0.0065,0.95,0.014,0.89,0.01,0.98,0.014,0,0,NA,0,0,NA,yes,yes,NA,0.11,0.016,0.15,NA,,NA,NA
SPO3727,SPO3727,"VacJ lipoprotein, putative",SPO_RS18915,1.1,0,1,0.029,1,0,1,0.0025,0,0,0,NA,NA,0,yes,NA,yes,-0.14,-0.14,-0.14,NA,,NA,NA
SPO3730,SPO3730,endoribonuclease L-PSP family protein,SPO_RS18930,1.1,0,1,0.036,1,0.025,1,0.029,0,0,0,0,0,0,yes,yes,yes,-0.14,-0.14,-0.14,NA,,NA,NA
SPO3731,SPO3731,"glycerophosphoryl diester phosphodiesterase, putative",SPO_RS18935,1.1,0.025,1,0.039,1,0.025,1,0.025,0,0,0,0,0,0,yes,yes,yes,-0.14,-0.14,-0.14,"glycerophosphoryl diester phosphodiesterase, putative",,COG0584,lipids
SPO3768,gltB,"glutamate synthase, large subunit",SPO_RS19125,0.2,0.012,0.4,0.017,0.33,0.042,0.36,0.023,0,0,NA,0,0,NA,yes,yes,NA,0.97,0.7,0.82,glutamate synthase (NADPH) large subunit (EC 1.4.1.13),Anabolic,COG0069,AA
SPO3769,SPO3769,hypothetical protein,SPO_RS19130,0.18,0.033,0.56,0.025,0.36,0.056,0.38,0.1,0,0,NA,NA,NA,NA,yes,NA,NA,1.6,0.96,1,NA,,NA,NA
SPO3789,SPO3789,4-carboxymuconolactone decarboxylase domain/alkylhydroperoxidase AhpD family core domain protein,SPO_RS19230,1.1,0.056,1,0.031,1,0.005,0.97,0.027,NA,NA,0,0,0,0,NA,yes,yes,-0.14,-0.14,-0.18,NA,,NA,NA
SPO3794,SPO3794,hypothetical protein,SPO_RS22635,1.1,0.041,0.97,0.03,1,0.029,1,0.05,NA,NA,0,0,0,0,NA,yes,yes,-0.18,-0.14,-0.14,NA,,NA,NA
SPO3804,dmdC,3-methylmercaptopropionyl-CoA dehydrogenase,SPO_RS19300,1.1,0.025,1,0.025,1.1,0.025,1.1,0,0,0,NA,NA,NA,NA,yes,NA,NA,-0.14,0,0,3-methylmercaptopropionyl-CoA dehydrogenase,Catabolic,COG1960,lipids
SPO3805,dmdD,Methylthioacryloyl-CoA hydratase,SPO_RS19305,1.1,0.025,1.1,0.025,1,0.025,1.1,0,NA,NA,0,NA,NA,0,NA,NA,yes,0,-0.14,0,methylthioacryloyl-CoA hydratase,Catabolic,COG1024,lipids
SPO3806,smpB,SsrA-binding protein,SPO_RS19310,0.7,0.031,0.86,0.046,0.81,0.029,0.91,0.033,NA,NA,NA,0,0,NA,NA,yes,NA,0.29,0.21,0.37,NA,,NA,NA
SPO3810,gpmI,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase",SPO_RS19335,0.046,0.036,0.35,0.032,0.3,0.029,0.33,0.11,NA,NA,0,NA,NA,0,NA,NA,yes,2.7,2.5,2.6,phosphoglycerate mutase (EC 5.4.2.1),Amphibolic,COG0696,Carbon
SPO3867,regB,sensor histidine kinase RegB,SPO_RS19625,0.76,0.021,0.87,0.019,0.88,0.015,0.86,0.013,0,0,0,0,0,0,yes,yes,yes,0.19,0.21,0.18,NA,,NA,NA
SPO3873,SPO3873,"ATP-dependent DNA helicase, UvrD/Rep family",SPO_RS19655,0.71,0.035,0.81,0.026,0.76,0.01,0.86,0.032,0,0,NA,0,0,NA,yes,yes,NA,0.19,0.097,0.27,NA,,NA,NA
SPO3901,SPO3901,"carbon monoxide dehydrogenase G protein, putative",SPO_RS18460,1.1,0.025,0.99,0.067,1,0.031,0.86,0.063,NA,NA,NA,0,0,NA,NA,yes,NA,-0.15,-0.14,-0.35,"carbon monoxide dehydrogenase G protein, putative",Catabolic,COG3427,Energy
SPOA0002,miaB,(dimethylallyl)adenosine tRNA methylthiotransferase,SPO_RS19790,1.1,0.048,0.97,0.024,0.99,0.0071,0.97,0.03,0,0,0,0,0,0,yes,yes,yes,-0.18,-0.15,-0.18,tRNA-i(6)A37 thiotransferase enzyme MiaB,,COG0621,translation
SPOA0007,SPOA0007,hypothetical protein,SPO_RS19815,0.45,0.22,1,0.15,0.96,0.13,0.74,0.29,NA,NA,0,NA,NA,0,NA,NA,yes,1.1,1.1,0.71,NA,,NA,NA
