spo,gene,funct,Name,Group,Category,Subcategory,COG,Metabolism,NCBI,Function,pval_vib,padj_vib,pval_mari,padj_mari,pval_cc,padj_cc,meanW_rpomAlone,semW_rpomAlone,meanW_vib,semW_vib,meanW_mari,semW_mari,meanW_CC,semW_CC,sig_vib,sig_mari,sig_cc,Vib_fold_diff,Mari_fold_diff,CC_fold_diff
SPO3806,smpB,SsrA-binding protein,NA,NA,,,NA,,SPO_RS19310,NA,NA,NA,NA,NA,0,0,0.7,0.03,0.86,0.05,0.81,0.03,0.91,0.03,NA,NA,yes,0.29,0.21,0.37
SPO3873,SPO3873,"ATP-dependent DNA helicase, UvrD/Rep family",NA,NA,,,NA,,SPO_RS19655,NA,0,0,NA,NA,0,0,0.71,0.03,0.81,0.03,0.76,0.01,0.86,0.03,yes,NA,yes,0.19,0.097,0.27
SPOA0002,miaB,(dimethylallyl)adenosine tRNA methylthiotransferase,tRNA-i(6)A37 thiotransferase enzyme MiaB,NA,,,translation,,SPO_RS19790,COG0621,0,0,0,0,0,0,1.09,0.03,0.98,0.03,0.99,0.01,0.98,0.04,yes,yes,yes,-0.15,-0.14,-0.15
SPOA0321,SPOA0321,glyoxalase family protein,NA,NA,,,NA,,SPO_RS21445,NA,NA,NA,NA,NA,0,0,1.08,0.04,1.01,0.03,1,0.05,0.95,0.02,NA,NA,yes,-0.096,-0.11,-0.18
SPOA0449,SPOA0449,phytanoyl-CoA dioxygenase,NA,NA,,,NA,,SPO_RS19780,NA,NA,NA,0,0,NA,NA,0.85,0.03,0.82,0.06,0.94,0.01,0.82,0.02,NA,yes,NA,-0.051,0.14,-0.051
SPO0590,hpsR,"transcriptional regulator, LacI family",NA,Regulation,DHPS,,NA,,SPO_RS02975,NA,0,0,NA,NA,NA,NA,0.59,0.14,0.92,0.03,0.77,0.05,0.92,0.03,yes,NA,NA,0.63,0.38,0.63
SPO1690,SPO1690,"transcriptional regulator, GntR family","transcriptional regulator, GntR family",Regulation,,,AA,,SPO_RS08575,COG1167,0,0,NA,NA,0,0,1.1,0.02,0.99,0.02,1.08,0.02,1.02,0.03,yes,NA,yes,-0.15,-0.026,-0.11
SPO2086,ntrY,nitrogen regulation protein ntrY,NA,Regulation,Nitrogen Acquisition,,NA,,SPO_RS10580,NA,0,0,NA,NA,NA,NA,0.75,0.04,0.9,0.04,0.72,0.04,0.8,0.06,yes,NA,NA,0.26,-0.058,0.092
SPO2087,ntrC,nitrogen regulation protein NtrC,NA,Regulation,Nitrogen Acquisition,,NA,,SPO_RS10585,NA,NA,NA,0,0,NA,NA,0.06,0.06,0.31,0.14,0.5,0.06,0.18,0.13,NA,yes,NA,2.2,2.9,1.4
SPO2189,SPO2189,"transcriptional regulator, AsnC family",NA,Regulation,,,NA,,SPO_RS11095,NA,0,0,NA,NA,NA,NA,0.91,0.03,0.98,0.01,0.93,0.04,0.94,0.05,yes,NA,NA,0.11,0.031,0.046
SPO2361,SPO2361,sensor histidine kinase/response regulator,NA,Regulation,,,NA,,SPO_RS11980,NA,NA,NA,0,0,NA,NA,1,0.03,0.9,0.03,0.88,0.02,1,0.03,NA,yes,NA,-0.15,-0.18,0
SPO2753,SPO2753,"diguanylate cyclase, putative/response regulator",NA,Regulation,,,NA,,SPO_RS13985,NA,NA,NA,0,0,NA,NA,0.73,0.06,0.87,0.05,0.93,0.02,0.93,0.04,NA,yes,NA,0.25,0.35,0.35
SPO3684,SPO3684,"transcriptional regulator, LacI family",NA,Regulation,,,NA,,SPO_RS18690,NA,0,0,NA,NA,0,0,0.88,0.01,0.95,0.01,0.89,0.01,0.98,0.01,yes,NA,yes,0.11,0.016,0.15
SPO3867,regB,sensor histidine kinase RegB,NA,Regulation,,,NA,,SPO_RS19625,NA,0,0,0,0,0,0,0.76,0.02,0.87,0.02,0.88,0.02,0.86,0.01,yes,yes,yes,0.19,0.21,0.18
SPOA0252,SPOA0252,LacI family transcription regulator,NA,Regulation,,,NA,,SPO_RS21095,NA,NA,NA,NA,NA,0,0,0.84,0.01,0.81,0.04,0.9,0.04,0.74,0.02,NA,NA,yes,-0.052,0.098,-0.18
SPOA0326,SPOA0326,LysR family transcriptional regulator,NA,Regulation,,,NA,,SPO_RS21470,NA,NA,NA,NA,NA,0,0,1.07,0.04,1.04,0.04,0.96,0.04,0.99,0.02,NA,NA,yes,-0.041,-0.15,-0.11
SPOA0336,SPOA0336,LacI family transcription regulator,NA,Regulation,,,NA,,SPO_RS21540,NA,0,0,NA,NA,0,0,1.28,0.03,0.92,0.01,1.08,0.03,0.93,0.02,yes,NA,yes,-0.47,-0.24,-0.46
